Date,Predicted Close Price,Actual Close Price,CI Lower Bound,CI Upper Bound
2024-09-20,193.8,190.9199981689453,132.71966393130754,254.8803360686925
2024-09-21,134.4,136.74400329589844,73.31966393130753,195.48033606869248
2024-09-22,141.9,142.69000244140625,80.81966393130753,202.98033606869248
2024-09-23,133.8,133.65899658203125,72.71966393130754,194.8803360686925
2024-09-24,211.2,208.8370056152344,150.1196639313075,272.28033606869246
2024-09-25,192.0,191.2449951171875,130.91966393130753,253.08033606869247
2024-09-26,201.9,200.9499969482422,140.81966393130753,262.9803360686925
2024-09-27,193.3,192.72000122070312,132.21966393130754,254.3803360686925
2024-09-28,132.2,133.64999389648438,71.11966393130751,193.28033606869246
2024-09-29,149.9,150.7100067138672,88.81966393130753,210.98033606869248
2024-09-30,186.9,186.27999877929688,125.81966393130753,247.98033606869248
2024-10-01,169.4,166.69200134277344,108.31966393130753,230.48033606869248
2024-10-02,166.0,164.9949951171875,104.91966393130753,227.08033606869247
2024-10-03,158.2,159.0760040283203,97.11966393130751,219.28033606869246
2024-10-04,133.1,134.22000122070312,72.01966393130752,194.18033606869247
2024-10-05,159.9,159.33299255371094,98.81966393130753,220.98033606869248
2024-10-06,143.1,146.91000366210938,82.01966393130752,204.18033606869247
2024-10-07,152.3,152.59100341796875,91.21966393130754,213.3803360686925
2024-10-08,132.5,133.6300048828125,71.41966393130753,193.58033606869247
2024-10-09,152.9,152.68499755859375,91.81966393130753,213.98033606869248
2024-10-10,121.9,123.5270004272461,60.819663931307524,182.98033606869248
2024-10-11,188.2,189.8040008544922,127.11966393130751,249.28033606869246
2024-10-12,182.2,182.2480010986328,121.11966393130751,243.28033606869246
2024-10-13,121.4,121.36900329589844,60.319663931307524,182.48033606869248
2024-10-14,133.7,138.35699462890625,72.61966393130751,194.78033606869246
2024-10-15,144.8,144.072998046875,83.71966393130754,205.8803360686925
2024-10-16,185.3,186.8500061035156,124.21966393130754,246.3803360686925
2024-10-17,195.1,195.7100067138672,134.01966393130752,256.1803360686925
2024-10-18,135.3,135.3979949951172,74.21966393130754,196.3803360686925
2024-10-19,160.7,158.9810028076172,99.61966393130751,221.78033606869246
2024-10-20,132.7,131.3800048828125,71.61966393130751,193.78033606869246
2024-10-21,173.7,174.49200439453125,112.61966393130751,234.78033606869246
2024-10-22,186.5,189.54800415039065,125.41966393130753,247.58033606869247
2024-10-23,162.2,163.1919403076172,101.11966393130751,223.28033606869246
2024-10-24,119.7,119.7030029296875,58.61966393130752,180.7803360686925
2024-10-25,197.9,199.1699981689453,136.81966393130753,258.9803360686925
2024-10-26,231.7,232.67999267578125,170.6196639313075,292.78033606869246
2024-10-27,194.8,194.58999633789065,133.71966393130754,255.8803360686925
2024-10-28,201.6,202.5399932861328,140.51966393130752,262.6803360686925
2024-10-29,161.3,155.58099365234375,100.21966393130754,222.3803360686925
2024-10-30,171.8,172.47999572753906,110.71966393130754,232.8803360686925
2024-10-31,209.8,213.1999969482422,148.71966393130754,270.8803360686925
2024-11-01,138.5,137.71099853515625,77.41966393130753,199.58033606869247
2024-11-02,204.3,203.6199951171875,143.21966393130754,265.3803360686925
2024-11-03,158.8,158.02000427246094,97.71966393130754,219.8803360686925
2024-11-04,153.8,155.76400756835938,92.71966393130754,214.8803360686925
2024-11-05,119.7,120.12899780273438,58.61966393130752,180.7803360686925
2024-11-06,135.0,136.4149932861328,73.91966393130753,196.08033606869247
2024-11-07,146.3,142.94700622558594,85.21966393130754,207.3803360686925
2024-11-08,131.1,128.48599243164062,70.01966393130752,192.18033606869247
2024-11-09,140.0,143.35000610351562,78.91966393130753,201.08033606869247
2024-11-10,190.6,192.1000061035156,129.51966393130752,251.68033606869247
2024-11-11,142.2,144.4199981689453,81.11966393130751,203.28033606869246
2024-11-12,188.6,188.58999633789065,127.51966393130752,249.68033606869247
2024-11-13,139.7,139.02999877929688,78.61966393130751,200.78033606869246
2024-11-14,196.9,197.0500030517578,135.81966393130753,257.9803360686925
2024-11-15,139.2,137.69000244140625,78.11966393130751,200.28033606869246
2024-11-16,131.8,131.65499877929688,70.71966393130754,192.8803360686925
2024-11-17,141.7,141.21800231933594,80.61966393130751,202.78033606869246
2024-11-18,208.5,204.63999938964844,147.41966393130753,269.5803360686925
2024-11-19,167.7,165.74400329589844,106.61966393130751,228.78033606869246
2024-11-20,133.0,134.35699462890625,71.91966393130753,194.08033606869247
2024-11-21,222.7,222.1000061035156,161.6196639313075,283.78033606869246
2024-11-22,125.0,125.06400299072266,63.91966393130752,186.08033606869247
2024-11-23,149.0,149.9429931640625,87.91966393130753,210.08033606869247
2024-11-24,127.2,127.3769989013672,66.11966393130751,188.2803360686925
2024-11-25,143.7,143.05999755859375,82.61966393130751,204.78033606869246
2024-11-26,143.5,142.14500427246094,82.41966393130753,204.58033606869247
2024-11-27,145.0,146.4149932861328,83.91966393130753,206.08033606869247
2024-11-28,142.0,140.60400390625,80.91966393130753,203.08033606869247
2024-11-29,131.2,132.11900329589844,70.11966393130751,192.28033606869246
2024-11-30,187.0,185.8090057373047,125.91966393130753,248.08033606869247
2024-12-01,225.1,226.1300048828125,164.01966393130752,286.1803360686925
2024-12-02,144.5,145.30799865722656,83.41966393130753,205.58033606869247
2024-12-03,140.9,141.8280029296875,79.81966393130753,201.98033606869248
2024-12-04,132.8,134.7550048828125,71.71966393130754,193.8803360686925
2024-12-05,170.3,170.7480010986328,109.21966393130754,231.3803360686925
2024-12-06,142.4,136.00999450683594,81.31966393130753,203.48033606869248
2024-12-07,222.9,223.5800018310547,161.81966393130753,283.9803360686925
2024-12-08,122.0,123.0,60.91966393130752,183.08033606869247
2024-12-09,158.2,158.6219940185547,97.11966393130751,219.28033606869246
2024-12-10,121.5,120.93000030517578,60.41966393130752,182.58033606869247
2024-12-11,201.5,201.82000732421875,140.41966393130753,262.5803360686925
2024-12-12,164.7,167.24600219726562,103.61966393130751,225.78033606869246
2024-12-13,162.4,161.98199462890625,101.31966393130753,223.48033606869248
2024-12-14,154.1,153.8470001220703,93.01966393130752,215.18033606869247
2024-12-15,172.5,174.7469940185547,111.41966393130753,233.58033606869247
2024-12-16,202.1,202.25999450683597,141.01966393130752,263.1803360686925
2024-12-17,127.8,126.7699966430664,66.71966393130751,188.8803360686925
2024-12-18,133.7,134.18299865722656,72.61966393130751,194.78033606869246
2024-12-19,171.8,172.11399841308594,110.71966393130754,232.8803360686925
2024-12-20,144.5,143.28399658203125,83.41966393130753,205.58033606869247
